ID,totalcattle,sick,death,status,coop
172,29,0,0,control,A
176,28,0,0,control,A
179,40,0,0,control,A
181,139,0,0,control,A
182,24,0,0,control,B
190,80,0,0,control,A
191,27,0,0,control,B
194,78,0,0,control,B
195,38,0,0,control,A
197,57,0,0,control,A
198,51,0,0,control,A
199,68,0,0,control,A
200,21,0,0,control,A
202,7,0,0,control,A
